x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
6.498739198596942,8.406989544307239,4.713582057756947,6.493602508071744,6.607969864318774,7.74418060971203,3.4961232119847088,9.66795134562923,0.10623773310006523,7.188595812414164,8.285328248622298,6.600955767960729,8.645459862034592,0.5410207703094028,6.5633079553824505,8.721518583223686,9.122011034927775,2.9732821562128797,4.3146638736813365,6.480250149631315
2.730911596226565,5.6692672545233425,6.701859651404117,5.318473831379345,1.3002512424945045,9.461007052303462,7.408164223305874,1.6301774941130687,4.487155558078228,7.751050321955172,7.02892059878798,1.3562402040653843,5.23833596958881,6.182235744943387,6.513608447692754,0.23199286058796842,8.085755199320015,5.8233258398319245,5.955163415518269,6.450006755505603
7.5184059227757185,6.220664709844178,3.9311214740620093,7.098151880184757,6.460488246797292,7.913902930731972,1.135149977665566,2.6286888391293783,5.2620083124904315,9.715055837408809,2.23092257232264,7.715392707727452,9.916700226200327,2.865231979896593,5.257184149329129,3.459530385154629,0.31012561080674184,1.586713850199618,2.5101265895602975,5.287179008074703
9.16512030465096,7.267717866785038,2.38320088643082,8.666786849407021,5.088436057443534,1.9382986976806127,8.57180574870686,4.491432131837909,7.096314194987611,1.6571906824796123,1.3158873608533506,1.7169021737520107,8.574550963207129,0.8065320016141075,3.419764107757114,9.17793280248661,8.141460907926735,6.453612906412072,2.0644215400920487,8.42560329456724
6.8088392289178685,0.5342285234394673,3.3999408146178487,4.389651027556054,6.11542971416419,4.735007535355262,0.9982603397775425,4.283317793354847,5.333390958630114,2.655743914634746,4.334369818294176,7.630404203669392,6.959204827639866,9.251553838198825,1.4359373972708167,8.123154215418731,9.799006933633363,0.8422224747792328,1.2952834656440682,8.464775256179465
8.669586933739804,0.20627056689409784,2.3847994898844194,5.585178740022712,5.698435180402017,0.3374496573015695,8.52627715567471,7.805287873761667,6.200333514909595,7.089808656388148,6.436843942531047,0.3115892291422273,9.145907019783511,1.9820683806779416,0.5054208628798851,2.2384245029081375,3.5752104080099234,3.51959462827659,1.591921766585278,2.015765348143458
8.672150243963046,3.269300006228306,4.401281064754537,0.7109193849607687,9.676225826751386,4.076166396211835,1.7646277010250755,7.145642600994588,0.9605640138845994,4.556562699147138,7.31628353011176,8.766915143302894,2.367766350774371,5.670579203640843,0.7394562358365053,4.218230069621844,1.6752977802875624,1.2519048434925795,9.479692599313047,6.734192903009805
5.21437107834786,2.1102331974382817,9.072157687224948,5.7600164566388194,7.44522420877341,0.32746394792015243,6.870898867879912,6.503669910970923,9.288707160404124,3.32409238500892,8.566230294607976,0.396369293844111,0.12801673222239351,4.076674409360182,8.796759671697723,0.2098000208596662,9.450006818847015,8.02942258470956,7.180445705794948,4.809418213754784
0.7384082848770601,5.705672311057237,9.406577861773334,7.1662966208985726,7.019630969599948,3.090926100329864,9.057490191925574,2.7210692686172733,0.7053317280904037,4.129028195547134,6.904509715861723,9.119091403155583,4.212857639528746,9.313146745655692,4.9495665386298935,2.507357161410766,6.20590028776075,4.063277641142457,9.7365491382748,5.1841461789073
7.479038867733215,1.7725886949977232,8.445874464908984,2.2190627716802536,0.20911649245287212,9.37170678988453,3.5982773580543737,9.36467253487004,9.227891536850839,0.5449959234627766,3.7230156303382547,3.628306026724238,3.04639391019214,7.694082059593381,0.8660638788689434,3.667561982788483,0.2551177133534399,0.8236470312081112,4.303528317398991,7.136788666592743
